院校名称,省份,科类,年份,批次,最低分,最低位次,招生计划
华东师范大学,广西,历史类,2025,本科批,621,472,
东南大学,广西,历史类,2025,本科批,616,602,
西安交通大学,广西,历史类,2025,本科批,616,609,
四川大学,广西,历史类,2025,本科批,613,702,
中南大学,广西,历史类,2025,本科批,607,943,23
哈尔滨工业大学,广西,历史类,2025,本科批,607,943,
对外经济贸易大学,广西,历史类,2025,本科批,606,997,26
厦门大学,广西,历史类,2025,特殊类型批,604,1102,
外交学院,广西,历史类,2025,本科提前批,602,1209,
山东大学,广西,历史类,2025,特殊类型批,602,1200,
深圳大学,广西,历史类,2025,本科批,598,1427,10
对外经济贸易大学,广西,历史类,2025,本科提前批,598,1427,8
华东师范大学,广西,历史类,2025,本科提前批,598,1427,
中国海洋大学,广西,历史类,2025,本科提前批,598,1417,
北京外国语大学,广西,历史类,2025,本科批,597,1508,
北京科技大学,广西,历史类,2025,本科批,596,1496,6
苏州大学,广西,历史类,2025,本科批,596,1568,
华中师范大学,广西,历史类,2025,本科批,594,1686,
华中师范大学,广西,历史类,2025,本科提前批,593,1754,
西南大学,广西,历史类,2025,本科提前批,593,1754,
南京师范大学,广西,历史类,2025,特殊类型批,592,1814,
华东理工大学,广西,历史类,2025,本科批,591,1897,
山东大学,广西,历史类,2025,本科批,591,1897,32
首都师范大学,广西,历史类,2025,本科提前批,591,1886,
华中师范大学,广西,历史类,2025,特殊类型批,591,1886,
中国传媒大学,广西,历史类,2025,本科提前批,590,1967,
兰州大学,广西,历史类,2025,本科批,589,2041,16
上海财经大学,广西,历史类,2025,本科批,587,2177,
中国海洋大学,广西,历史类,2025,本科批,586,2251,
东北师范大学,广西,历史类,2025,本科提前批,586,2251,
中国海洋大学,广西,历史类,2025,特殊类型批,586,2241,
上海大学,广西,历史类,2025,本科批,585,2320,
中国地质大学(武汉),广西,历史类,2025,本科批,585,2320,
中南财经政法大学,广西,历史类,2025,特殊类型批,585,2308,
北京化工大学,广西,历史类,2025,本科批,584,2401,
北京中医药大学,广西,历史类,2025,本科批,584,2401,
中国石油大学(华东),广西,历史类,2025,本科批,584,2401,
中央民族大学,广西,历史类,2025,本科批,582,2563,
安徽大学,广西,历史类,2025,本科批,582,2563,
武汉理工大学,广西,历史类,2025,本科批,582,2563,
中国地质大学(北京),广西,历史类,2025,本科批,582,2563,
南京理工大学,广西,历史类,2025,本科批,581,2664,
中央财经大学,广西,历史类,2025,本科批,580,2769,
中国矿业大学,广西,历史类,2025,本科批,580,2751,
吉林大学,广西,历史类,2025,本科批,579,2847,19
中国人民公安大学,广西,历史类,2025,本科提前批,579,2847,
中国传媒大学,广西,历史类,2025,本科批,577,3030,
华东政法大学,广西,历史类,2025,本科批,577,3030,
江南大学,广西,历史类,2025,本科批,577,3030,6
厦门大学,广西,历史类,2025,本科批,577,3030,
吉林大学,广西,历史类,2025,特殊类型批,577,3011,
西南大学,广西,历史类,2025,特殊类型批,577,3011,
汕头大学,广西,历史类,2025,本科批,576,3117,17
北京林业大学,广西,历史类,2025,本科批,575,3209,
湖南师范大学,广西,历史类,2025,本科批,575,3209,
深圳技术大学,广西,历史类,2025,本科批,575,3209,7
河南财经政法大学,广西,历史类,2025,本科批,573,3375,2
西南财经大学,广西,历史类,2025,本科批,572,3504,
西北大学,广西,历史类,2025,本科批,572,3504,
广州大学,广西,历史类,2025,本科批,572,3504,
武警警官学院,广西,历史类,2025,本科提前批,572,3483,
华北电力大学,广西,历史类,2025,本科批,569,3827,
湘潭大学,广西,历史类,2025,本科批,568,3954,54
广东工业大学,广西,历史类,2025,本科批,568,3954,14
南方医科大学,广西,历史类,2025,本科批,568,3954,
中国消防救援学院,广西,历史类,2025,本科提前批,568,3934,
广西大学,广西,历史类,2025,本科批,567,4063,
南京信息工程大学,广西,历史类,2025,本科批,566,4178,17
西南石油大学,广西,历史类,2025,本科批,566,4178,
合肥工业大学,广西,历史类,2025,本科批,566,4178,
东北师范大学,广西,历史类,2025,本科批,565,4274,
贵州大学,广西,历史类,2025,本科批,565,4274,
首都经济贸易大学,广西,历史类,2025,本科批,564,4390,
西南交通大学,广西,历史类,2025,本科批,562,4633,22
中央戏剧学院,广西,历史类,2025,本科批,561,4749,
大连海事大学,广西,历史类,2025,本科批,561,4749,
重庆中医药学院,广西,历史类,2025,本科批,561,4614,
北京工商大学,广西,历史类,2025,本科批,560,4865,5
南京师范大学,广西,历史类,2025,本科批,560,4884,
上海政法学院,广西,历史类,2025,本科批,560,4884,
上海海洋大学,广西,历史类,2025,本科批,559,5015,
广西师范大学,广西,历史类,2025,本科提前批,559,5015,
广东警官学院,广西,历史类,2025,本科批,558,5108,
江苏大学,广西,历史类,2025,本科批,557,5273,20
上海海事大学,广西,历史类,2025,本科批,556,5404,
浙江农林大学,广西,历史类,2025,本科批,556,5404,7
南通大学,广西,历史类,2025,本科批,555,5551,22
浙江工商大学,广西,历史类,2025,本科批,555,5551,33
南华大学,广西,历史类,2025,本科批,555,5551,
温州大学,广西,历史类,2025,本科批,554,5701,
武汉科技大学,广西,历史类,2025,本科批,554,5701,
长沙理工大学,广西,历史类,2025,本科批,554,5701,
中国石油大学(北京)克拉玛依校区,广西,历史类,2025,本科批,554,5680,
贵州大学,广西,历史类,2025,特殊类型批,554,5680,
上海体育大学,广西,历史类,2025,本科批,553,5863,
湖北大学,广西,历史类,2025,本科批,553,5841,
四川外国语大学,广西,历史类,2025,本科提前批,553,5863,
南京工业大学,广西,历史类,2025,本科批,552,6012,21
安徽农业大学,广西,历史类,2025,本科批,552,6012,2
中国民航大学,广西,历史类,2025,本科批,550,6318,
江汉大学,广西,历史类,2025,本科批,550,6318,
东北农业大学,广西,历史类,2025,本科批,549,6461,
浙江师范大学,广西,历史类,2025,本科批,549,6461,37
重庆交通大学,广西,历史类,2025,本科批,549,6461,12
重庆理工大学,广西,历史类,2025,本科批,549,6461,12
宁夏大学,广西,历史类,2025,本科批,548,6623,
中南财经政法大学,广西,历史类,2025,本科批,547,6769,
西南财经大学,广西,历史类,2025,特殊类型批,547,6747,
苏州科技大学,广西,历史类,2025,本科批,546,6937,
上海对外经贸大学,广西,历史类,2025,本科批,545,7097,
江苏科技大学,广西,历史类,2025,本科批,545,7097,8
嘉兴大学,广西,历史类,2025,本科批,545,7097,
北部湾大学,广西,历史类,2025,本科提前批,545,7097,
杭州师范大学,广西,历史类,2025,本科批,544,7226,4
湖北师范大学,广西,历史类,2025,本科批,542,7543,
中国刑事警察学院,广西,历史类,2025,本科提前批,542,7543,16
西南科技大学,广西,历史类,2025,本科批,541,7708,
重庆科技大学,广西,历史类,2025,本科批,540,7916,6
福建师范大学,广西,历史类,2025,本科批,539,8078,47
中南林业科技大学,广西,历史类,2025,本科批,539,8078,20
甘肃政法大学,广西,历史类,2025,本科批,539,8047,
贺州学院,广西,历史类,2025,本科提前批,539,8078,31
浙江传媒学院,广西,历史类,2025,本科批,538,8248,
成都师范学院,广西,历史类,2025,本科批,538,8248,
宁波大学,广西,历史类,2025,本科批,537,8448,
华北理工大学,广西,历史类,2025,本科批,536,8626,9
石家庄铁道大学,广西,历史类,2025,本科批,536,8626,
济南大学,广西,历史类,2025,本科批,536,8626,
上海立信会计金融学院,广西,历史类,2025,本科批,536,8626,
中央美术学院,广西,历史类,2025,本科批,535,8770,
浙江中医药大学,广西,历史类,2025,本科批,535,8808,5
西交利物浦大学,广西,历史类,2025,本科批,535,8770,
江苏师范大学,广西,历史类,2025,本科批,534,8997,
华侨大学,广西,历史类,2025,本科批,534,8997,
福建农林大学,广西,历史类,2025,本科批,534,8997,10
南昌航空大学,广西,历史类,2025,本科批,534,8997,6
广东技术师范大学,广西,历史类,2025,本科批,534,8959,2
四川外国语大学,广西,历史类,2025,本科批,534,8997,
安徽师范大学,广西,历史类,2025,本科批,533,9192,
上海师范大学,广西,历史类,2025,本科批,532,9393,
浙江海洋大学,广西,历史类,2025,本科批,531,9579,14
山东财经大学,广西,历史类,2025,本科批,531,9579,
石河子大学,广西,历史类,2025,本科批,531,9579,12
江西理工大学,广西,历史类,2025,本科批,530,9781,10
河南工业大学,广西,历史类,2025,本科批,530,9781,12
西南医科大学,广西,历史类,2025,本科批,530,9781,
上海工程技术大学,广西,历史类,2025,本科批,530,9781,
四川警察学院,广西,历史类,2025,本科批,530,9734,
山东政法学院,广西,历史类,2025,本科批,530,9781,
浙江外国语学院,广西,历史类,2025,本科批,530,9781,38
中北大学,广西,历史类,2025,本科批,529,9982,3
新疆大学,广西,历史类,2025,本科批,529,9982,
天津工业大学,广西,历史类,2025,本科批,528,10216,7
安徽财经大学,广西,历史类,2025,本科批,528,10216,37
福建理工大学,广西,历史类,2025,本科批,528,10216,26
赣南师范大学,广西,历史类,2025,本科批,528,10216,14
郑州轻工业大学,广西,历史类,2025,本科批,528,10216,
浙江科技大学,广西,历史类,2025,本科批,527,10417,18
西北政法大学,广西,历史类,2025,本科批,526,10620,
嘉兴南湖学院,广西,历史类,2025,本科批,526,10620,
华东师范大学,广西,历史类,2025,特殊类型批,526,10584,
四川师范大学,广西,历史类,2025,本科批,525,10837,
云南中医药大学,广西,历史类,2025,本科批,525,10837,2
佛山大学,广西,历史类,2025,本科批,525,10804,5
上海第二工业大学,广西,历史类,2025,本科批,525,10837,
鲁东大学,广西,历史类,2025,本科批,524,11053,
北京联合大学,广西,历史类,2025,本科批,524,11053,
广西科技师范学院,广西,历史类,2025,本科提前批,524,11053,37
上海理工大学,广西,历史类,2025,本科批,523,11262,
常州大学,广西,历史类,2025,本科批,523,11262,23
集美大学,广西,历史类,2025,本科批,523,11262,30
山东理工大学,广西,历史类,2025,本科批,523,11237,
广西大学,广西,历史类,2025,特殊类型批,523,11237,
华北水利水电大学,广西,历史类,2025,本科批,522,11478,15
河南大学,广西,历史类,2025,本科批,522,11478,
重庆师范大学,广西,历史类,2025,本科批,521,11700,50
广西师范大学,广西,历史类,2025,本科批,520,11918,
延安大学,广西,历史类,2025,本科批,520,11918,14
西安邮电大学,广西,历史类,2025,本科批,520,11918,
温州理工学院,广西,历史类,2025,本科批,520,11918,
广西中医药大学,广西,历史类,2025,本科提前批,520,11918,46
中央财经大学,广西,历史类,2025,特殊类型批,520,11897,
河南理工大学,广西,历史类,2025,本科批,519,12149,4
广东石油化工学院,广西,历史类,2025,本科批,519,12149,8
贵州财经大学,广西,历史类,2025,本科批,518,12346,
北方工业大学,广西,历史类,2025,本科批,517,12590,
内蒙古大学,广西,历史类,2025,本科批,517,12590,10
江西水利电力大学,广西,历史类,2025,本科批,516,12819,
湖北第二师范学院,广西,历史类,2025,本科批,516,12819,
合肥大学,广西,历史类,2025,本科批,515,13031,
中国劳动关系学院,广西,历史类,2025,本科批,515,13031,
苏州工学院,广西,历史类,2025,本科批,514,13276,11
安徽中医药大学,广西,历史类,2025,本科批,514,13276,5
绵阳师范学院,广西,历史类,2025,本科批,514,13276,4
西南民族大学,广西,历史类,2025,本科批,514,13276,154
南京工程学院,广西,历史类,2025,本科批,514,13276,
大连大学,广西,历史类,2025,本科批,513,13511,13
绍兴文理学院,广西,历史类,2025,本科批,512,13734,30
武汉商学院,广西,历史类,2025,本科批,512,13734,
重庆工商大学,广西,历史类,2025,本科批,512,13734,
临沂大学,广西,历史类,2025,本科批,511,13971,
北京物资学院,广西,历史类,2025,本科批,510,14210,
辽宁师范大学,广西,历史类,2025,本科批,509,14453,45
湖州学院,广西,历史类,2025,本科批,509,14453,23
江西科技师范大学,广西,历史类,2025,本科批,508,14702,
天津师范大学,广西,历史类,2025,本科批,507,14929,
湖州师范学院,广西,历史类,2025,本科批,507,14929,12
湖北经济学院,广西,历史类,2025,本科批,507,14929,
苏州城市学院,广西,历史类,2025,本科批,507,14929,33
安庆师范大学,广西,历史类,2025,本科批,506,15152,25
湖南工程学院,广西,历史类,2025,本科批,506,15115,
长春理工大学,广西,历史类,2025,本科批,505,15372,
西华师范大学,广西,历史类,2025,本科批,505,15411,
长沙学院,广西,历史类,2025,本科批,505,15372,15
江苏第二师范学院,广西,历史类,2025,本科批,505,15411,15
曲阜师范大学,广西,历史类,2025,本科批,504,15679,
大理大学,广西,历史类,2025,本科批,504,15679,15
郑州航空工业管理学院,广西,历史类,2025,本科批,503,15915,
甘肃中医药大学,广西,历史类,2025,本科批,503,15915,3
徐州工程学院,广西,历史类,2025,本科批,503,15915,
宁波工程学院,广西,历史类,2025,本科批,503,15915,26
嘉应学院,广西,历史类,2025,本科批,502,16163,2
河北大学,广西,历史类,2025,本科批,501,16441,
河北科技大学,广西,历史类,2025,本科批,501,16441,6
四川音乐学院,广西,历史类,2025,本科批,501,16406,
常州工学院,广西,历史类,2025,本科批,501,16441,25
上海商学院,广西,历史类,2025,本科批,501,16441,
昆明理工大学,广西,历史类,2025,本科批,500,16739,
青岛大学,广西,历史类,2025,本科批,500,16739,
福建江夏学院,广西,历史类,2025,本科批,500,16739,
延边大学,广西,历史类,2025,本科批,499,16990,
湘南学院,广西,历史类,2025,本科批,499,16957,10
金陵科技学院,广西,历史类,2025,本科批,499,16990,19
重庆文理学院,广西,历史类,2025,本科批,498,17215,6
西北师范大学,广西,历史类,2025,本科批,498,17256,
大连外国语大学,广西,历史类,2025,本科批,497,17548,39
遵义医科大学,广西,历史类,2025,本科批,497,17502,11
陕西理工大学,广西,历史类,2025,本科批,497,17548,
重庆第二师范学院,广西,历史类,2025,本科批,497,17548,
西华大学,广西,历史类,2025,本科批,495,18022,
扬州大学,广西,历史类,2025,本科批,495,18022,30
海南医科大学,广西,历史类,2025,本科批,495,17502,3
山西师范大学,广西,历史类,2025,本科批,494,18290,20
新余学院,广西,历史类,2025,本科批,494,18290,8
厦门理工学院,广西,历史类,2025,本科批,493,18556,36
北京石油化工学院,广西,历史类,2025,本科批,492,18817,
中国民用航空飞行学院,广西,历史类,2025,本科批,491,19122,9
云南农业大学,广西,历史类,2025,本科批,491,19122,14
宜宾学院,广西,历史类,2025,本科批,490,19383,10
成都体育学院,广西,历史类,2025,本科批,490,19383,
兰州交通大学,广西,历史类,2025,本科批,490,19383,
山东第一医科大学,广西,历史类,2025,本科批,489,19611,9
广西中医药大学,广西,历史类,2025,本科批,489,19655,297
厦门大学嘉庚学院,广西,历史类,2025,本科批,489,19655,20
山东交通学院,广西,历史类,2025,本科批,488,19909,14
洛阳理工学院,广西,历史类,2025,本科批,487,20194,
中华女子学院,广西,历史类,2025,本科批,487,20194,28
山东师范大学,广西,历史类,2025,本科批,486,20508,
武汉轻工大学,广西,历史类,2025,本科批,486,20508,
四川文理学院,广西,历史类,2025,本科批,486,19611,9
云南民族大学,广西,历史类,2025,本科批,485,20796,
四川旅游学院,广西,历史类,2025,本科批,485,20748,4
赣南科技学院,广西,历史类,2025,本科批,485,20796,
昆明学院,广西,历史类,2025,本科批,484,21061,7
天水师范大学,广西,历史类,2025,本科批,483,21363,
九江学院,广西,历史类,2025,本科批,483,21316,
黑龙江大学,广西,历史类,2025,本科批,482,21649,
淮阴师范学院,广西,历史类,2025,本科批,482,21649,
黄冈师范学院,广西,历史类,2025,本科批,481,21909,37
宿迁学院,广西,历史类,2025,本科批,481,21959,
肇庆学院,广西,历史类,2025,本科批,480,22257,21
渭南师范学院,广西,历史类,2025,本科批,480,21604,14
保山学院,广西,历史类,2025,本科批,479,22533,5
湖南工业大学,广西,历史类,2025,本科批,479,22533,
山西医科大学,广西,历史类,2025,本科批,478,22829,9
广西中医药大学赛恩斯新医药学院,广西,历史类,2025,本科批,478,22485,
广西科技大学,广西,历史类,2025,本科批,477,23117,211
攀枝花学院,广西,历史类,2025,本科批,477,23065,3
海南师范大学,广西,历史类,2025,本科批,477,23117,41
南京传媒学院,广西,历史类,2025,本科批,476,23065,
大连工业大学,广西,历史类,2025,本科批,475,23714,2
北华大学,广西,历史类,2025,本科批,475,23714,21
玉溪师范学院,广西,历史类,2025,本科批,475,23769,6
台州学院,广西,历史类,2025,本科批,474,24125,16
聊城大学,广西,历史类,2025,本科批,474,24077,
湖北医药学院,广西,历史类,2025,本科批,474,24125,
三明学院,广西,历史类,2025,本科批,474,24125,17
河南工程学院,广西,历史类,2025,本科批,473,24444,
吉林财经大学,广西,历史类,2025,本科批,472,24774,
怀化学院,广西,历史类,2025,本科批,472,24774,
平顶山学院,广西,历史类,2025,本科批,472,24719,
山东工商学院,广西,历史类,2025,本科批,471,25085,
大连民族大学,广西,历史类,2025,本科批,471,25085,
青岛理工大学,广西,历史类,2025,本科批,470,25427,
湖北文理学院,广西,历史类,2025,本科批,470,25427,
长治学院,广西,历史类,2025,本科批,469,25704,4
长江师范学院,广西,历史类,2025,本科批,469,25758,
兰州财经大学,广西,历史类,2025,本科批,469,25758,
山西农业大学,广西,历史类,2025,本科批,468,26075,
山东第二医科大学,广西,历史类,2025,本科批,468,26075,16
桂林电子科技大学,广西,历史类,2025,本科批,468,26075,
六盘水师范学院,广西,历史类,2025,本科批,468,26023,2
南京特殊教育师范学院,广西,历史类,2025,本科批,468,26075,38
凯里学院,广西,历史类,2025,本科批,467,26368,5
衢州学院,广西,历史类,2025,本科批,467,26418,21
南昌医学院,广西,历史类,2025,本科批,467,26368,
喀什大学,广西,历史类,2025,本科批,466,26419,2
沈阳大学,广西,历史类,2025,本科批,466,26785,28
北华航天工业学院,广西,历史类,2025,本科批,466,26785,8
山西工程技术学院,广西,历史类,2025,本科批,465,27078,
东北石油大学,广西,历史类,2025,本科批,464,27482,17
许昌学院,广西,历史类,2025,本科批,464,27421,33
湖北民族大学,广西,历史类,2025,本科批,464,27421,
浙江万里学院,广西,历史类,2025,本科批,464,27482,
榆林学院,广西,历史类,2025,本科批,464,27482,
汉江师范学院,广西,历史类,2025,本科批,463,27844,22
海南大学,广西,历史类,2025,本科批,463,27779,
北部湾大学,广西,历史类,2025,特殊类型批,463,27779,
天津农学院,广西,历史类,2025,本科批,462,28196,18
铜仁学院,广西,历史类,2025,本科批,462,28196,6
东北林业大学,广西,历史类,2025,本科批,461,28557,
山西中医药大学,广西,历史类,2025,本科批,461,28491,12
宝鸡文理学院,广西,历史类,2025,本科批,460,28881,10
湖北理工学院,广西,历史类,2025,本科批,460,28818,
哈尔滨商业大学,广西,历史类,2025,本科批,459,29234,
济宁学院,广西,历史类,2025,本科批,459,29173,
咸阳师范学院,广西,历史类,2025,本科批,459,27779,24
吉林警察学院,广西,历史类,2025,本科批,459,29234,
天津职业技术师范大学,广西,历史类,2025,本科批,458,29625,
滨州医学院,广西,历史类,2025,本科批,457,29930,
广西科技大学,广西,历史类,2025,特殊类型批,457,29930,6
广西中医药大学,广西,历史类,2025,特殊类型批,457,29930,12
北京体育大学,广西,历史类,2025,本科批,456,30333,
齐鲁工业大学,广西,历史类,2025,本科批,456,30333,
湖南科技学院,广西,历史类,2025,本科批,456,30333,
玉林师范学院,广西,历史类,2025,本科批,456,30333,
浙江机电职业技术大学,广西,历史类,2025,本科批,456,29566,
南阳师范学院,广西,历史类,2025,本科批,455,30716,33
湖北汽车工业学院,广西,历史类,2025,本科批,455,30716,
成都东软学院,广西,历史类,2025,本科批,455,30668,
山东石油化工学院,广西,历史类,2025,本科批,455,30668,2
黑龙江中医药大学,广西,历史类,2025,本科批,454,31108,17
海南热带海洋学院,广西,历史类,2025,本科批,454,31108,
廊坊师范学院,广西,历史类,2025,本科批,452,31888,10
内蒙古科技大学,广西,历史类,2025,本科批,452,31888,
龙岩学院,广西,历史类,2025,本科批,452,31888,
长春大学,广西,历史类,2025,本科批,452,31888,28
忻州师范学院,广西,历史类,2025,本科批,451,32280,7
桂林理工大学,广西,历史类,2025,本科批,451,32280,
吕梁学院,广西,历史类,2025,本科批,451,32228,1
枣庄学院,广西,历史类,2025,本科批,451,32228,5
防灾科技学院,广西,历史类,2025,本科批,451,32280,
德州学院,广西,历史类,2025,本科批,450,32672,15
安康学院,广西,历史类,2025,本科批,450,32623,25
内蒙古财经大学,广西,历史类,2025,本科批,449,33031,
太原学院,广西,历史类,2025,本科批,449,33031,
吉林医药学院,广西,历史类,2025,本科批,449,33077,
广西财经学院,广西,历史类,2025,特殊类型批,449,32673,
吉林师范大学,广西,历史类,2025,本科批,448,33481,
齐齐哈尔大学,广西,历史类,2025,本科批,448,33481,
安顺学院,广西,历史类,2025,本科批,448,33481,3
宁夏师范大学,广西,历史类,2025,本科批,448,33481,8
文山学院,广西,历史类,2025,本科批,448,32228,10
贺州学院,广西,历史类,2025,特殊类型批,448,33435,8
江西飞行学院,广西,历史类,2025,本科批,447,33855,2
辽宁中医药大学,广西,历史类,2025,本科批,446,34186,
吉林建筑大学,广西,历史类,2025,本科批,446,32623,
哈尔滨师范大学,广西,历史类,2025,本科批,446,34243,
吉首大学,广西,历史类,2025,本科批,446,34243,
辽宁科技学院,广西,历史类,2025,本科批,446,34243,10
陕西学前师范学院,广西,历史类,2025,本科批,446,34243,
右江民族医学院,广西,历史类,2025,本科批,445,34629,340
山东女子学院,广西,历史类,2025,本科批,445,34629,3
桂林电子科技大学,广西,历史类,2025,特殊类型批,445,34573,
晋中学院,广西,历史类,2025,本科批,444,34573,
江西中医药大学,广西,历史类,2025,本科批,444,34964,
河南医药大学,广西,历史类,2025,本科批,444,35028,6
广西科技师范学院,广西,历史类,2025,本科批,443,35455,
广西财经学院,广西,历史类,2025,本科批,443,35455,
广西科技师范学院,广西,历史类,2025,特殊类型批,443,35389,
太原师范学院,广西,历史类,2025,本科批,442,35856,
吉林工程技术师范学院,广西,历史类,2025,本科批,442,35788,10
黑龙江八一农垦大学,广西,历史类,2025,本科批,442,35788,
中原工学院,广西,历史类,2025,本科批,442,35856,
河南城建学院,广西,历史类,2025,本科批,442,35788,5
贺州学院,广西,历史类,2025,本科批,442,35856,847
石家庄铁道大学四方学院,广西,历史类,2025,本科批,442,35788,2
大庆师范学院,广西,历史类,2025,本科批,441,35389,28
郑州工程技术学院,广西,历史类,2025,本科批,441,36198,
吉林工商学院,广西,历史类,2025,本科批,441,36271,40
北部湾大学,广西,历史类,2025,本科批,441,36271,
运城学院,广西,历史类,2025,本科批,440,35389,
辽东学院,广西,历史类,2025,本科批,440,36677,
河北科技工程职业技术大学,广西,历史类,2025,本科批,440,34964,
河北环境工程学院,广西,历史类,2025,本科批,440,36677,6
百色学院,广西,历史类,2025,特殊类型批,440,36602,20
哈尔滨学院,广西,历史类,2025,本科批,439,37006,
广西艺术学院,广西,历史类,2025,本科批,439,37070,
齐齐哈尔医学院,广西,历史类,2025,本科批,439,37070,
新疆科技学院,广西,历史类,2025,本科批,439,37006,
张家口学院,广西,历史类,2025,本科批,439,36678,10
桂林航天工业学院,广西,历史类,2025,特殊类型批,439,37006,
广西中医药大学,广西,历史类,2025,专科批,438,37006,30
广州铁路职业技术学院,广西,历史类,2025,专科批,438,37474,
内蒙古工业大学,广西,历史类,2025,本科批,438,37408,
桂林航天工业学院,广西,历史类,2025,本科批,438,37474,
集宁师范学院,广西,历史类,2025,本科批,437,37006,19
黑龙江工业学院,广西,历史类,2025,本科批,437,37408,60
绥化学院,广西,历史类,2025,本科批,436,38277,25
桂林医科大学,广西,历史类,2025,本科批,436,38277,
呼和浩特民族学院,广西,历史类,2025,本科批,436,38277,21
重庆财经学院,广西,历史类,2025,本科批,436,38277,
山西大同大学,广西,历史类,2025,本科批,435,38711,26
长春工业大学,广西,历史类,2025,本科批,435,38711,17
长春师范大学,广西,历史类,2025,本科批,435,38711,42
牡丹江师范学院,广西,历史类,2025,本科批,434,39109,22
百色学院,广西,历史类,2025,本科批,434,39109,760
河池学院,广西,历史类,2025,特殊类型批,434,39045,30
黑龙江科技大学,广西,历史类,2025,本科批,433,39562,
福州大学至诚学院,广西,历史类,2025,本科批,433,39562,8
北方民族大学,广西,历史类,2025,本科批,432,39986,
汉江师范学院,广西,历史类,2025,专科批,431,39498,4
哈尔滨医科大学,广西,历史类,2025,本科批,429,41317,5
湖南人文科技学院,广西,历史类,2025,本科批,429,41317,14
广西医科大学,广西,历史类,2025,本科批,429,41317,
河池学院,广西,历史类,2025,本科批,429,41317,879
东南大学成贤学院,广西,历史类,2025,本科批,429,41317,
桂林旅游学院,广西,历史类,2025,本科批,428,41731,
重庆工程学院,广西,历史类,2025,本科批,428,41731,
漳州职业技术学院,广西,历史类,2025,专科批,426,42630,
上海中医药大学,广西,历史类,2025,本科批,426,42560,
广西中医药大学,广西,历史类,2025,专科提前批,425,43085,29
河北师范大学,广西,历史类,2025,本科批,424,43539,10
西南交通大学希望学院,广西,历史类,2025,本科批,424,43539,
安徽第二医学院,广西,历史类,2025,专科批,423,44036,7
广州职业技术大学,广西,历史类,2025,专科批,423,42133,20
重庆移通学院,广西,历史类,2025,本科批,423,44036,
天津医科大学临床医学院,广西,历史类,2025,本科批,422,42560,
浙江机电职业技术大学,广西,历史类,2025,专科批,421,43476,
贵州黔南科技学院,广西,历史类,2025,本科批,421,44865,6
琼台师范学院,广西,历史类,2025,本科批,421,44923,
江西应用技术职业学院,广西,历史类,2025,专科批,420,45323,1
西昌学院,广西,历史类,2025,本科批,420,45323,
杭州科技职业技术学院,广西,历史类,2025,专科批,419,45825,5
河北金融学院,广西,历史类,2025,本科批,419,45825,15
襄阳职业技术学院,广西,历史类,2025,专科批,418,46270,10
重庆外语外事学院,广西,历史类,2025,本科批,418,43976,
安徽中医药高等专科学校,广西,历史类,2025,专科批,417,46725,20
宜春职业技术学院,广西,历史类,2025,专科批,417,46658,2
浙江工业大学之江学院,广西,历史类,2025,本科批,417,46725,36
武汉工商学院,广西,历史类,2025,本科批,416,47173,
沈阳师范大学,广西,历史类,2025,本科批,415,47576,61
昆明城市学院,广西,历史类,2025,本科批,415,47576,20
鞍山师范学院,广西,历史类,2025,本科批,414,47968,
南昌交通学院,广西,历史类,2025,本科批,414,48032,
西南财经大学天府学院,广西,历史类,2025,本科批,414,48032,
浙江经贸职业技术学院,广西,历史类,2025,专科批,413,48514,10
广西医科大学,广西,历史类,2025,专科批,412,48968,
武汉民政职业学院,广西,历史类,2025,专科批,412,48968,9
桂林学院,广西,历史类,2025,本科批,412,48968,375
黑河学院,广西,历史类,2025,本科批,412,48968,
成都锦城学院,广西,历史类,2025,本科批,412,48968,
滇池学院,广西,历史类,2025,本科批,411,49427,7
